#Release 9.2.04i - par J.40
#Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

#TUE 27 NOV 17:55:49 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       memory_map.ncd
#OUTPUT FILE:      memory_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
AJ21,,LOWCAPIOB,IO_L1N_D14_CC_LC_2,UNUSED,,2,,,,,,,,,,
AJ22,,LOWCAPIOB,IO_L1P_D15_CC_LC_2,UNUSED,,2,,,,,,,,,,
AJ23,,,GND,,,,,,,,,,,,,
AJ24,,IOBS,IO_L19N_7,UNUSED,,7,,,,,,,,,,
AJ25,,IOBM,IO_L28P_7,UNUSED,,7,,,,,,,,,,
AJ26,,,VCCAUX,,,,,,,,2.5,,,,,
AJ27,,IOBM,IO_L16P_7,UNUSED,,7,,,,,,,,,,
AJ28,,,VCCO_7,,,7,,,,,any******,,,,,
AJ29,,IOBS,IO_L1N_7,UNUSED,,7,,,,,,,,,,
AJ30,,IOBM,IO_L32P_11,UNUSED,,11,,,,,,,,,,
AJ31,,IOBM,IO_L28P_11,UNUSED,,11,,,,,,,,,,
AJ32,,IOBS,IO_L28N_VREF_11,UNUSED,,11,,,,,,,,,,
AJ33,,,GND,,,,,,,,,,,,,
AJ34,,IOBM,IO_L18P_11,UNUSED,,11,,,,,,,,,,
AK1,,IOBS,IO_L21N_12,UNUSED,,12,,,,,,,,,,
AK2,,IOBS,IO_L26N_12,UNUSED,,12,,,,,,,,,,
AK3,,IOBM,IO_L26P_12,UNUSED,,12,,,,,,,,,,
AK4,rd3<2>,IOB,IO_L2P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AK5,,,VCCO_8,,,8,,,,,2.50,,,,,
AK6,rd3<19>,IOB,IO_L10N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AK7,rd3<12>,IOB,IO_L7P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AK8,rd3<21>,IOB,IO_L11N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AK9,rc3<1>,IOB,IO_L28N_VREF_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AK10,,,GND,,,,,,,,,,,,,
AK11,,IOBS,IO_L23N_VRP_8,UNUSED,,8,,,,,,,,,,
AK12,ra3<9>,IOB,IO_L21N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AK13,rd3<16>,IOB,IO_L9P_CC_LC_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AK14,,LOWCAPIOB,IO_L4N_D8_VREF_LC_2,UNUSED,,2,,,,,,,,,,
AK15,,,VCCO_2,,,2,,,,,3.30,,,,,
AK16,la<17>,IOB,IO_L24N_CC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AK17,,LOWCAPIOB,IO_L4N_GC_VREF_LC_4,UNUSED,,4,,,,,,,,,,
AK18,,LOWCAPIOB,IO_L4P_GC_LC_4,UNUSED,,4,,,,,,,,,,
AK19,lbe_l<1>,IOB,IO_L7N_GC_VRP_LC_4,INPUT,LVTTL,4,,,,NONE,,LOCATED,,YES,NONE,
AK20,,,GND,,,,,,,,,,,,,
AK21,,IOBM,IO_L5P_7,UNUSED,,7,,,,,,,,,,
AK22,,IOBM,IO_L13P_7,UNUSED,,7,,,,,,,,,,
AK23,,IOBS,IO_L13N_7,UNUSED,,7,,,,,,,,,,
AK24,,IOBM,IO_L19P_7,UNUSED,,7,,,,,,,,,,
AK25,,,VCCO_7,,,7,,,,,any******,,,,,
AK26,,IOBS,IO_L26N_SM6_7,UNUSED,,7,,,,,,,,,,
AK27,,IOBM,IO_L20P_7,UNUSED,,7,,,,,,,,,,
AK28,,IOBS,IO_L20N_VREF_7,UNUSED,,7,,,,,,,,,,
AK29,,IOBM,IO_L1P_7,UNUSED,,7,,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,,
AK31,,LOWCAPIOB,IO_L25P_CC_LC_11,UNUSED,,11,,,,,,,,,,
AK32,,LOWCAPIOB,IO_L25N_CC_LC_11,UNUSED,,11,,,,,,,,,,
AK33,,IOBM,IO_L26P_11,UNUSED,,11,,,,,,,,,,
AK34,,IOBS,IO_L26N_11,UNUSED,,11,,,,,,,,,,
AL1,,IOBM,IO_L21P_12,UNUSED,,12,,,,,,,,,,
AL2,,,VCCO_12,,,12,,,,,any******,,,,,
AL3,,IOBS,IO_L32N_12,UNUSED,,12,,,,,,,,,,
AL4,rd3<1>,IOB,IO_L1N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL5,rd3<0>,IOB,IO_L1P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL6,rd3<18>,IOB,IO_L10P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL7,,,GND,,,,,,,,,,,,,
AL8,rd3<20>,IOB,IO_L11P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL9,ra3<20>,IOB,IO_L28P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AL10,ra3<15>,IOB,IO_L25N_CC_LC_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AL11,ra3<14>,IOB,IO_L25P_CC_LC_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AL12,,,VCCO_8,,,8,,,,,2.50,,,,,
AL13,rd3<17>,IOB,IO_L9N_CC_LC_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL14,,LOWCAPIOB,IO_L4P_D9_LC_2,UNUSED,,2,,,,,,,,,,
AL15,ld<22>,IOB,IO_L18N_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL16,la<16>,IOB,IO_L24P_CC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AL17,,,GND,,,,,,,,,,,,,
AL18,la<10>,IOB,IO_L15P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AL19,ld<17>,IOB,IO_L13N_GC_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL20,ld<16>,IOB,IO_L19N_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AL21,,IOBS,IO_L5N_7,UNUSED,,7,,,,,,,,,,
AL22,,,VCCO_7,,,7,,,,,any******,,,,,
AL23,,IOBM,IO_L31P_SM2_7,UNUSED,,7,,,,,,,,,,
AL24,,LOWCAPIOB,IO_L25P_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,,
AL25,,LOWCAPIOB,IO_L25N_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,,
AL26,,IOBM,IO_L26P_SM6_7,UNUSED,,7,,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,,
AL28,,IOBM,IO_L14P_7,UNUSED,,7,,,,,,,,,,
AL29,,IOBS,IO_L14N_7,UNUSED,,7,,,,,,,,,,
AL30,,IOBS,IO_L10N_7,UNUSED,,7,,,,,,,,,,
AL31,,IOBS,IO_L31N_11,UNUSED,,11,,,,,,,,,,
AL32,,,VCCO_11,,,11,,,,,any******,,,,,
AL33,,IOBM,IO_L30P_11,UNUSED,,11,,,,,,,,,,
AL34,,IOBS,IO_L30N_11,UNUSED,,11,,,,,,,,,,
AM1,,IOBS,IO_L30N_12,UNUSED,,12,,,,,,,,,,
AM2,,IOBM,IO_L30P_12,UNUSED,,12,,,,,,,,,,
AM3,,IOBM,IO_L32P_12,UNUSED,,12,,,,,,,,,,
AM4,,,GND,,,,,,,,,,,,,
AM5,rd3<27>,IOB,IO_L14N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AM6,rd3<26>,IOB,IO_L14P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AM7,ra3<3>,IOB,IO_L18N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AM8,ra3<11>,IOB,IO_L22N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AM9,,,VCCO_8,,,8,,,,,2.50,,,,,
AM10,ra3<5>,IOB,IO_L19N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AM11,ra3<19>,IOB,IO_L27N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AM12,ra3<18>,IOB,IO_L27P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AM13,rd3<24>,IOB,IO_L13P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AM14,,,GND,,,,,,,,,,,,,
AM15,ld<6>,IOB,IO_L18P_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AM16,ld<7>,IOB,IO_L16N_GC_LC_2,BIDIR,LVTTL,2,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AM17,la<12>,IOB,IO_L16P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AM18,la<11>,IOB,IO_L15N_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AM19,,,VCCO_2,,,2,,,,,3.30,,,,,
AM20,la<9>,IOB,IO_L13P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AM21,,LOWCAPIOB,IO_L9P_CC_LC_7,UNUSED,,7,,,,,,,,,,
AM22,,LOWCAPIOB,IO_L9N_CC_LC_7,UNUSED,,7,,,,,,,,,,
AM23,,IOBS,IO_L31N_SM2_7,UNUSED,,7,,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,,
AM25,,IOBS,IO_L32N_SM1_7,UNUSED,,7,,,,,,,,,,
AM26,,IOBM,IO_L30P_SM3_7,UNUSED,,7,,,,,,,,,,
AM27,,IOBS,IO_L30N_SM3_7,UNUSED,,7,,,,,,,,,,
AM28,,LOWCAPIOB,IO_L24N_CC_LC_7,UNUSED,,7,,,,,,,,,,
AM29,,,VCCO_7,,,7,,,,,any******,,,,,
AM30,,IOBM,IO_L10P_7,UNUSED,,7,,,,,,,,,,
AM31,,IOBM,IO_L31P_11,UNUSED,,11,,,,,,,,,,
AM32,,IOBM,IO_L27P_11,UNUSED,,11,,,,,,,,,,
AM33,,IOBS,IO_L27N_11,UNUSED,,11,,,,,,,,,,
AM34,,,GND,,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,,
AN2,rd3<15>,IOB,IO_L8N_CC_LC_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN3,rd3<14>,IOB,IO_L8P_CC_LC_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN4,rd3<5>,IOB,IO_L3N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN5,rd3<31>,IOB,IO_L16N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN6,,,VCCO_8,,,8,,,,,2.50,,,,,
AN7,ra3<2>,IOB,IO_L18P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AN8,ra3<10>,IOB,IO_L22P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AN9,ramclko<3>,IOB,IO_L32N_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AN10,ra3<4>,IOB,IO_L19P_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AN11,,,GND,,,,,,,,,,,,,
AN12,rc3<7>,IOB,IO_L31P_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AN13,rd3<25>,IOB,IO_L13N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN14,rd3<8>,IOB,IO_L5P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AN15,,LOWCAPIOB,IO_L8N_D0_LC_2,UNUSED,,2,,,,,,,,,,
AN16,,,VCCO_2,,,2,,,,,3.30,,,,,
AN17,,,VREFN_SM,,,,,,,,,,,,,
AN18,,,VREFP_SM,,,,,,,,,,,,,
AN19,,,AVSS_SM,,,,,,,,,,,,,
AN20,la<5>,IOB,IO_L11P_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AN21,,,GND,,,,,,,,,,,,,
AN22,,IOBM,IO_L27P_SM5_7,UNUSED,,7,,,,,,,,,,
AN23,,IOBS,IO_L27N_SM5_7,UNUSED,,7,,,,,,,,,,
AN24,,IOBS,IO_L29N_SM4_7,UNUSED,,7,,,,,,,,,,
AN25,,IOBM,IO_L32P_SM1_7,UNUSED,,7,,,,,,,,,,
AN26,,,VCCO_7,,,7,,,,,any******,,,,,
AN27,,IOBS,IO_L11N_7,UNUSED,,7,,,,,,,,,,
AN28,,LOWCAPIOB,IO_L24P_CC_LC_7,UNUSED,,7,,,,,,,,,,
AN29,,IOBS,IO_L18N_7,UNUSED,,7,,,,,,,,,,
AN30,,IOBS,IO_L7N_7,UNUSED,,7,,,,,,,,,,
AN31,,,GND,,,,,,,,,,,,,
AN32,,IOBM,IO_L4P_7,UNUSED,,7,,,,,,,,,,
AN33,,IOBS,IO_L4N_VREF_7,UNUSED,,7,,,,,,,,,,
AN34,,,GND,,,,,,,,,,,,,
AP2,,,GND,,,,,,,,,,,,,
AP3,,,VCCO_8,,,8,,,,,2.50,,,,,
AP4,rd3<4>,IOB,IO_L3P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AP5,rd3<30>,IOB,IO_L16P_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AP6,ra3<13>,IOB,IO_L24N_CC_LC_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP7,ra3<12>,IOB,IO_L24P_CC_LC_8,OUTPUT,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP8,,,GND,,,,,,,,,,,,,
AP9,rc3<5>,IOB,IO_L32P_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP10,rc3<2>,IOB,IO_L29N_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP11,rc3<0>,IOB,IO_L29P_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP12,rc3<6>,IOB,IO_L31N_8,TRISTATE,LVCMOS25,8,12,FAST,NONE**,,,LOCATED,,YES,NONE,
AP13,,,VCCO_8,,,8,,,,,2.50,,,,,
AP14,rd3<9>,IOB,IO_L5N_8,BIDIR,LVCMOS25,8,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
AP15,,LOWCAPIOB,IO_L8P_D1_LC_2,UNUSED,,2,,,,,,,,,,
AP16,,,GND,,,,,,,,,,,,,
AP17,,IPAD,VN_SM,UNUSED,,,,,,,,,,,,
AP18,,IPAD,VP_SM,UNUSED,,,,,,,,,,,,
AP19,,,AVDD_SM,,,,,,,,,,,,,
AP20,la<6>,IOB,IO_L11N_GC_LC_2,INPUT,LVTTL,2,,,,NONE,,LOCATED,,YES,NONE,
AP21,,IOBM,IO_L17P_7,UNUSED,,7,,,,,,,,,,
AP22,,IOBS,IO_L17N_7,UNUSED,,7,,,,,,,,,,
AP23,,,VCCO_7,,,7,,,,,any******,,,,,
AP24,,IOBM,IO_L29P_SM4_7,UNUSED,,7,,,,,,,,,,
AP25,,IOBM,IO_L15P_7,UNUSED,,7,,,,,,,,,,
AP26,,IOBS,IO_L15N_7,UNUSED,,7,,,,,,,,,,
AP27,,IOBM,IO_L11P_7,UNUSED,,7,,,,,,,,,,
AP28,,,GND,,,,,,,,,,,,,
AP29,,IOBM,IO_L18P_7,UNUSED,,7,,,,,,,,,,
AP30,,IOBM,IO_L7P_7,UNUSED,,7,,,,,,,,,,
AP31,,IOBM,IO_L12P_7,UNUSED,,7,,,,,,,,,,
AP32,,IOBS,IO_L12N_VREF_7,UNUSED,,7,,,,,,,,,,
AP33,,,VCCO_7,,,7,,,,,any******,,,,,
B1,,,GND,,,,,,,,,,,,,
B2,rc1<4>,IOB,IO_L30N_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B3,rc1<3>,IOB,IO_L30P_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B4,,,GND,,,,,,,,,,,,,
B5,ra1<11>,IOB,IO_L22N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B6,rd1<23>,IOB,IO_L12N_VREF_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B7,rd1<26>,IOB,IO_L14P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B8,rd1<19>,IOB,IO_L10N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B9,,,VCCO_6,,,6,,,,,2.50,,,,,
B10,rd1<2>,IOB,IO_L2P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B11,rd1<5>,IOB,IO_L3N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B12,rd1<17>,IOB,IO_L9N_CC_LC_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B13,rd1<16>,IOB,IO_L9P_CC_LC_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B14,,,GND,,,,,,,,,,,,,
B15,,LOWCAPIOB,IO_L24N_LC_1,UNUSED,,1,,,,,,,,,,
B16,,,NC,,,,,,,,,,,,,
B17,,,NC,,,,,,,,,,,,,
B18,,,NC,,,,,,,,,,,,,
B19,,,VCCO_1,,,1,,,,,3.30,,,,,
B20,la<28>,IOB,IO_L17P_CC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
B21,ra2<8>,IOB,IO_L21P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B22,ra2<1>,IOB,IO_L17N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B23,rd2<0>,IOB,IO_L1P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B24,,,GND,,,,,,,,,,,,,
B25,rd2<28>,IOB,IO_L15P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B26,rd2<3>,IOB,IO_L2N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B27,rd2<14>,IOB,IO_L8P_CC_LC_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
B28,ra2<14>,IOB,IO_L25P_CC_LC_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B29,,,VCCO_5,,,5,,,,,2.50,,,,,
B30,ra2<3>,IOB,IO_L18N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B31,ra2<13>,IOB,IO_L24N_CC_LC_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B32,rc2<7>,IOB,IO_L31P_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B33,rc2<6>,IOB,IO_L31N_5,TRISTATE,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
B34,,,GND,,,,,,,,,,,,,
C1,,,GND,,,,,,,,,,,,,
C2,rd0<12>,IOB,IO_L7P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C3,rd0<1>,IOB,IO_L1N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C4,rd0<0>,IOB,IO_L1P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C5,ra1<18>,IOB,IO_L27P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C6,,,VCCO_6,,,6,,,,,2.50,,,,,
C7,rd1<27>,IOB,IO_L14N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C8,rd1<7>,IOB,IO_L4N_VREF_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C9,rd1<6>,IOB,IO_L4P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C10,rd1<3>,IOB,IO_L2N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C11,,,GND,,,,,,,,,,,,,
C12,rd1<1>,IOB,IO_L1N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C13,ra1<14>,IOB,IO_L25N_CC_LC_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C14,ra1<15>,IOB,IO_L25P_CC_LC_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C15,la<26>,IOB,IO_L14N_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
C16,,,VCCO_1,,,1,,,,,3.30,,,,,
C17,la<21>,IOB,IO_L12P_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,YES,NONE,
C18,la<24>,IOB,IO_L13N_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
C19,la<23>,IOB,IO_L13P_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
C20,la<27>,IOB,IO_L15N_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
C21,,,GND,,,,,,,,,,,,,
C22,ra2<0>,IOB,IO_L17P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C23,rd2<8>,IOB,IO_L5P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C24,rd2<9>,IOB,IO_L5N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C25,rd2<29>,IOB,IO_L15N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C26,,,VCCO_5,,,5,,,,,2.50,,,,,
C27,rd2<15>,IOB,IO_L8N_CC_LC_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
C28,ra2<15>,IOB,IO_L25N_CC_LC_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C29,ra2<6>,IOB,IO_L20P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C30,ra2<7>,IOB,IO_L20N_VREF_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
C31,,,GND,,,,,,,,,,,,,
C32,,IOBM,IO_L2P_9,UNUSED,,9,,,,,,,,,,
C33,,IOBM,IO_L7P_9,UNUSED,,9,,,,,,,,,,
C34,,IOBS,IO_L7N_9,UNUSED,,9,,,,,,,,,,
D1,rd0<14>,IOB,IO_L8P_CC_LC_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D2,rd0<13>,IOB,IO_L7N_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D3,,,VCCO_10,,,10,,,,,2.50,,,,,
D4,rd0<4>,IOB,IO_L3P_10,BIDIR,LVCMOS25,10,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D5,ra1<19>,IOB,IO_L27N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D6,ra1<3>,IOB,IO_L18N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D7,ra1<2>,IOB,IO_L18P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D8,,,GND,,,,,,,,,,,,,
D9,ra1<4>,IOB,IO_L19P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D10,rd1<13>,IOB,IO_L7N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D11,rd1<12>,IOB,IO_L7P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D12,rd1<0>,IOB,IO_L1P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D13,,,VCCO_6,,,6,,,,,2.50,,,,,
D14,rc1<2>,IOB,IO_L29N_6,TRISTATE,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
D15,,,TDP_0,,,,,,,,,,,,,
D16,la<25>,IOB,IO_L14P_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
D17,la<22>,IOB,IO_L12N_GC_VREF_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
D18,,,GND,,,,,,,,,,,,,
D19,la<20>,IOB,IO_L11N_GC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,YES,NONE,
D20,ld<29>,IOB,IO_L15P_GC_LC_1,BIDIR,LVTTL,1,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
D21,,LOWCAPIOB,IO_L3N_D26_LC_1,UNUSED,,1,,,,,,,,,,
D22,,IOBS,IO_L23N_VRP_5,UNUSED,,5,,,,,,,,,,
D23,,,VCCO_5,,,5,,,,,2.50,,,,,
